
CCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/KrollPropertyDelegate.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s342975906.785585
e342975906.813955
r1
xCompileC
xbuild/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/KrollPropertyDelegate.o
x/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/KrollPropertyDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/KrollPropertyDelegate.m363cc9a26571b441^9868d0a26571b441^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/KrollPropertyDelegate.m0000000000000000^3689"CompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/KrollPropertyDelegate.o Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=dd33d15d-d895-460d-90fe-18edf5978b45 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/FridayLunch-generated-files.hmap" "-I/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/FridayLunch-own-target-headers.hmap" "-I/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/FridayLunch-all-target-headers.hmap" -iquote "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/FridayLunch-project-headers.hmap" "-I/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/DerivedSources/i386" "-I/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/DerivedSources" "-F/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/cx/cxQILymHFOaMWrKw0ZUGgU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/FridayLunch_Prefix-bqrpbepeaeesgffanjeytjtqglwz/FridayLunch_Prefix.pch -MMD -MT dependencies -MF "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/KrollPropertyDelegate.d" -c "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/KrollPropertyDelegate.m" -o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/KrollPropertyDelegate.o"36"DC0BF825-8078-4D48-B6F8-CB26A5D63AB0-

CCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/KrollTimer.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s342975906.815190
e342975906.866333
r1
xCompileC
xbuild/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/KrollTimer.o
x/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/KrollTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/KrollTimer.m:12:
oIn file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiUtils.h:11:
o/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/KrollTimer.ma3ced0a26571b441^20d0dda26571b441^-839"In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiUtils.h:11:In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/KrollTimer.m:12:/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^2 warnings generated.2(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-342975906#251#231#3(36%IDEActivityLogHeaderInclusionMessage3@123"In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiUtils.h:11:-342975906#0#124#-0#-23%DVTTextDocumentLocation4@117"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@126"In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/KrollTimer.m:12:-342975906#124#127#-0#-4@120"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/KrollTimer.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@198"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiDimension.h-342975906#18446744073709551615#0#-0#-4@121"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@121"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-342975906#534#231#3(3@123"In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiUtils.h:11:-342975906#18446744073709551615#0#-0#-4@117"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@126"In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/KrollTimer.m:12:-342975906#18446744073709551615#0#-0#-4@120"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/KrollTimer.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@198"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiDimension.h-342975906#18446744073709551615#0#-0#-4@121"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@121"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@120"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/KrollTimer.m0000000000000000^3634"CompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/KrollTimer.o Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=dd33d15d-d895-460d-90fe-18edf5978b45 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/FridayLunch-generated-files.hmap" "-I/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/FridayLunch-own-target-headers.hmap" "-I/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/FridayLunch-all-target-headers.hmap" -iquote "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/FridayLunch-project-headers.hmap" "-I/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/DerivedSources/i386" "-I/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/DerivedSources" "-F/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/cx/cxQILymHFOaMWrKw0ZUGgU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/FridayLunch_Prefix-bqrpbepeaeesgffanjeytjtqglwz/FridayLunch_Prefix.pch -MMD -MT dependencies -MF "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/KrollTimer.d" -c "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/KrollTimer.m" -o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/KrollTimer.o"36"8857887E-1655-4E4A-9C9E-A820F868F6B7-

CCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/LauncherButton.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/LauncherButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s342975915.647575
e342975915.777418
r1
xCompileC
xbuild/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/LauncherButton.o
x/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/LauncherButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/LauncherButton.m:37:
oIn file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiUtils.h:11:
o/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/LauncherButton.m:39:
o/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/LauncherButton.m1c60a6ab6571b441^cd23c7ab6571b441^-1422"In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiUtils.h:11:In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/LauncherButton.m:37:/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/LauncherButton.m:39:/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-342975915#255#231#3(36%IDEActivityLogHeaderInclusionMessage3@123"In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiUtils.h:11:-342975915#0#124#-0#-23%DVTTextDocumentLocation4@117"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@130"In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/LauncherButton.m:37:-342975915#124#131#-0#-4@124"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/LauncherButton.m0000000000000000^36#18446744073709551615#36#18446744073709551615#18446744073709551615#0#---2@198"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiDimension.h-342975915#18446744073709551615#0#-0#-4@121"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@121"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-342975915#538#231#3(3@123"In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiUtils.h:11:-342975915#18446744073709551615#0#-0#-4@117"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@130"In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/LauncherButton.m:37:-342975915#18446744073709551615#0#-0#-4@124"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/LauncherButton.m0000000000000000^36#18446744073709551615#36#18446744073709551615#18446744073709551615#0#---2@198"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiDimension.h-342975915#18446744073709551615#0#-0#-4@121"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@121"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-342975915#952#193#2(3@130"In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/LauncherButton.m:39:-342975915#821#131#-0#-4@124"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/LauncherButton.m0000000000000000^38#18446744073709551615#38#18446744073709551615#18446744073709551615#0#---2@175"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiViewProxy.h-342975915#18446744073709551615#0#-0#-4@121"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@121"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-342975915#1235#133#2(3@130"In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/LauncherButton.m:39:-342975915#18446744073709551615#0#-0#-4@124"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/LauncherButton.m0000000000000000^38#18446744073709551615#38#18446744073709551615#18446744073709551615#0#---2@118"Declared here in /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiViewProxy.h-342975915#18446744073709551615#0#-0#-4@121"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@121"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@124"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/LauncherButton.m0000000000000000^3654"CompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/LauncherButton.o Classes/LauncherButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=dd33d15d-d895-460d-90fe-18edf5978b45 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/FridayLunch-generated-files.hmap" "-I/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/FridayLunch-own-target-headers.hmap" "-I/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/FridayLunch-all-target-headers.hmap" -iquote "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/FridayLunch-project-headers.hmap" "-I/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/DerivedSources/i386" "-I/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/DerivedSources" "-F/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/cx/cxQILymHFOaMWrKw0ZUGgU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/FridayLunch_Prefix-bqrpbepeaeesgffanjeytjtqglwz/FridayLunch_Prefix.pch -MMD -MT dependencies -MF "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/LauncherButton.d" -c "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/LauncherButton.m" -o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/LauncherButton.o"36"D2B94AD5-7957-4CFE-B20E-A02814CE1BF2-

CCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/LauncherItem.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/LauncherItem.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s342975915.670119
e342975915.799864
r1
xCompileC
xbuild/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/LauncherItem.o
x/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/LauncherItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/LauncherItem.m:37:
oIn file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiUIView.h:10:
oIn file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiPoint.h:10:
o/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
